student_id,gender,age,course_type,attendance_rate,assignment_submit_rate,quiz_average,login_count,video_watch_time,forum_activity,previous_grade,dropout
S0001,Male,23,Programming,78.0,77.8,87.6,20,317,7,A,0
S0002,Male,21,English,68.1,75.0,63.5,27,375,7,A,0
S0003,Other,21,Math,55.4,54.4,68.8,21,236,3,D,0
S0004,Male,27,Business,53.0,67.7,72.2,19,243,2,B,0
S0005,Male,23,Business,59.3,58.0,47.8,14,219,6,C,0
S0006,Female,24,Business,35.5,68.4,23.5,11,194,3,B,1
S0007,Male,26,English,62.6,54.2,42.4,21,271,5,F,0
S0008,Male,21,English,72.2,79.5,81.0,27,370,1,B,0
S0009,Female,28,Math,76.9,66.3,83.5,20,448,6,C,0
S0010,Male,23,Data Science,95.9,97.2,68.3,27,406,5,A,0
S0011,Other,22,Programming,69.7,74.4,56.4,30,379,6,A,0
S0012,Female,24,Programming,68.6,50.7,74.4,12,225,3,B,0
S0013,Female,25,Data Science,59.9,51.3,41.3,19,149,3,C,1
S0014,Male,23,Data Science,72.9,62.3,69.5,22,327,8,C,0
S0015,Female,20,English,82.5,73.0,65.1,20,396,7,B,0
S0016,Male,25,English,74.9,60.2,75.6,30,270,3,D,0
S0017,Male,26,Business,59.6,42.0,63.7,17,140,4,B,1
S0018,Male,29,English,39.9,50.4,42.8,11,259,2,B,1
S0019,Female,24,Programming,87.4,84.1,86.6,37,451,10,C,0
S0020,Female,21,Data Science,84.9,74.2,95.4,26,458,5,A,0
S0021,Female,22,Math,52.7,41.7,39.8,12,202,3,B,1
S0022,Female,21,English,64.8,53.5,64.1,20,223,3,B,0
S0023,Female,23,Business,69.8,80.0,59.4,24,354,10,C,0
S0024,Female,21,Business,53.7,74.6,54.2,11,245,5,A,0
S0025,Male,21,Math,75.9,67.7,83.4,23,300,8,C,0
S0026,Male,22,Business,82.9,72.4,79.7,37,487,8,A,0
S0027,Male,22,Programming,73.0,73.7,54.0,30,306,10,B,0
S0028,Female,21,Data Science,72.2,51.0,64.0,32,261,6,B,0
S0029,Male,25,Math,60.6,62.8,59.0,11,208,5,D,0
S0030,Male,25,Programming,74.6,81.7,86.0,20,239,6,D,0
S0031,Female,24,Math,61.6,49.4,62.6,17,259,8,F,0
S0032,Male,24,Data Science,81.0,67.5,74.5,19,317,6,B,0
S0033,Male,26,Data Science,48.2,46.3,50.4,12,114,5,D,1
S0034,Female,26,Data Science,59.5,52.4,51.2,10,316,7,C,0
S0035,Male,22,Data Science,68.1,75.9,73.7,12,160,4,D,0
S0036,Female,21,English,59.3,75.6,53.2,22,226,2,C,0
S0037,Male,22,Business,72.9,64.5,65.4,23,277,5,C,0
S0038,Male,21,Math,63.5,72.1,50.3,23,139,11,C,0
S0039,Female,23,Math,61.7,63.2,55.1,14,225,1,B,0
